IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Max Generations without improvements25, now 8
Max Generations without improvements25, now 9
Max Generations without improvements25, now 10
Max Generations without improvements25, now 11
Max Generations without improvements25, now 12
Max Generations without improvements25, now 13
Max Generations without improvements25, now 14
Max Generations without improvements25, now 15
Max Generations without improvements25, now 0
Max Generations without improvements25, now 1
Max Generations without improvements25, now 2
Max Generations without improvements25, now 0
Max Generations without improvements25, now 1
Max Generations without improvements25, now 2
Max Generations without improvements25, now 3
Max Generations without improvements25, now 0
Max Generations without improvements25, now 1
Max Generations without improvements25, now 2
Max Generations without improvements25, now 3
Max Generations without improvements25, now 4
Max Generations without improvements25, now 5
Max Generations without improvements25, now 6
Max Generations without improvements25, now 7
Max Generations without improvements25, now 8
Max Generations without improvements25, now 0
Max Generations without improvements25, now 0
Max Generations without improvements25, now 0
Max Generations without improvements25, now 1
Max Generations without improvements25, now 2
Max Generations without improvements25, now 3
Max Generations without improvements25, now 4
Max Generations without improvements25, now 5
Max Generations without improvements25, now 6
Max Generations without improvements25, now 7
Max Generations without improvements25, now 8
Max Generations without improvements25, now 9
Max Generations without improvements25, now 10
Max Generations without improvements25, now 11
Max Generations without improvements25, now 12
Max Generations without improvements25, now 13
Max Generations without improvements25, now 14
Max Generations without improvements25, now 15
Max Generations without improvements25, now 16
Max Generations without improvements25, now 17
Max Generations without improvements25, now 18
Max Generations without improvements25, now 19
Max Generations without improvements25, now 20
Max Generations without improvements25, now 21
Max Generations without improvements25, now 22
Max Generations without improvements25, now 23
Max Generations without improvements25, now 24
Max Generations without improvements25, now 25
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

22963.595719575882
