IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 5
Max Generations without improvements30, now 6
Max Generations without improvements30, now 7
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

845.896726846695
WC
Name: 
Type: Graph
Number of nodes: 1038
Number of edges: 13331
Average degree:  25.6859
      node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1033  1033     7
1034  1034     7
1035  1035     7
1036  1036     7
1037  1037     7

[1038 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
3    [433, 434, 435, 436, 437, 438, 439, 440, 441, ...
4    [564, 565, 566, 567, 568, 569, 570, 571, 572, ...
5    [781, 782, 783, 784, 785, 786, 787, 788, 789, ...
6    [928, 929, 930, 931, 932, 933, 934, 935, 936, ...
7    [986, 987, 988, 989, 990, 991, 992, 993, 994, ...
Name: node, dtype: object
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 5
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

1732.8541283607483
LT
Name: 
Type: Graph
Number of nodes: 1038
Number of edges: 13331
Average degree:  25.6859
      node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1033  1033     7
1034  1034     7
1035  1035     7
1036  1036     7
1037  1037     7

[1038 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
3    [433, 434, 435, 436, 437, 438, 439, 440, 441, ...
4    [564, 565, 566, 567, 568, 569, 570, 571, 572, ...
5    [781, 782, 783, 784, 785, 786, 787, 788, 789, ...
6    [928, 929, 930, 931, 932, 933, 934, 935, 936, ...
7    [986, 987, 988, 989, 990, 991, 992, 993, 994, ...
Name: node, dtype: object
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 3
Max Generations without improvements30, now 4
Max Generations without improvements30, now 5
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

9906.008067369461
Traceback (most recent call last):
  File "graph_influence.py", line 5, in <module>
    import networkx as nx
  File "/home/s2878747/.local/lib/python3.6/site-packages/networkx/__init__.py", line 61, in <module>
    import networkx.generators
  File "/home/s2878747/.local/lib/python3.6/site-packages/networkx/generators/__init__.py", line 16, in <module>
    from networkx.generators.intersection import *
  File "/home/s2878747/.local/lib/python3.6/site-packages/networkx/generators/intersection.py", line 5, in <module>
    from networkx.algorithms import bipartite
  File "/home/s2878747/.local/lib/python3.6/site-packages/networkx/algorithms/__init__.py", line 69, in <module>
    import networkx.algorithms.community
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 674, in exec_module
  File "<frozen importlib._bootstrap_external>", line 764, in get_code
  File "<frozen importlib._bootstrap_external>", line 832, in get_data
KeyboardInterrupt
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3373: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:234: RuntimeWarning: Degrees of freedom <= 0 for slice
  keepdims=keepdims)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in true_divide
  arrmean, rcount, out=arrmean, casting='unsafe', subok=False)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3373: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:234: RuntimeWarning: Degrees of freedom <= 0 for slice
  keepdims=keepdims)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in true_divide
  arrmean, rcount, out=arrmean, casting='unsafe', subok=False)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3373: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:234: RuntimeWarning: Degrees of freedom <= 0 for slice
  keepdims=keepdims)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in true_divide
  arrmean, rcount, out=arrmean, casting='unsafe', subok=False)
/home/s2878747/.local/lib/python3.6/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
LT
Name: 
Type: Graph
Number of nodes: 517
Number of edges: 6073
Average degree:  23.4932
Nodes filtering iter: 1
Node 0/517 Node 1/517 Node 2/517 Node 3/517 Node 4/517 Node 5/517 Node 6/517 Node 7/517 Node 8/517 Node 9/517 Node 10/517 Node 11/517 Node 12/517 Node 13/517 Node 14/517 Node 15/517 Node 16/517 Node 17/517 Node 18/517 Node 19/517 Node 20/517 Node 21/517 Node 22/517 Node 23/517 Node 24/517 Node 25/517 Node 26/517 Node 27/517 Node 28/517 Node 29/517 Node 30/517 Node 31/517 Node 32/517 Node 33/517 Node 34/517 Node 35/517 Node 36/517 Node 37/517 Node 38/517 Node 39/517 Node 40/517 Node 41/517 Node 42/517 Node 43/517 Node 44/517 Node 45/517 Node 46/517 Node 47/517 Node 48/517 Node 49/517 Node 50/517 Node 51/517 Node 52/517 Node 53/517 Node 54/517 Node 55/517 Node 56/517 Node 57/517 Node 58/517 Node 59/517 Node 60/517 Node 61/517 Node 62/517 Node 63/517 Node 64/517 Node 65/517 Node 66/517 Node 67/517 Node 68/517 Node 69/517 Node 70/517 Node 71/517 Node 72/517 Node 73/517 Node 74/517 Node 75/517 Node 76/517 Node 77/517 Node 78/517 Node 79/517 Node 80/517 Node 81/517 Node 82/517 Node 83/517 Node 84/517 Node 85/517 Node 86/517 Node 87/517 Node 88/517 Node 89/517 Node 90/517 Node 91/517 Node 92/517 Node 93/517 Node 94/517 Node 95/517 Node 96/517 Node 97/517 Node 98/517 Node 99/517 Node 100/517 Node 101/517 Node 102/517 Node 103/517 Node 104/517 Node 105/517 Node 106/517 Node 107/517 Node 108/517 Node 109/517 Node 110/517 Node 111/517 Node 112/517 Node 113/517 Node 114/517 Node 115/517 Node 116/517 Node 117/517 Node 118/517 Node 119/517 Node 120/517 Node 121/517 Node 122/517 Node 123/517 Node 124/517 Node 125/517 Node 126/517 Node 127/517 Node 128/517 Node 129/517 Node 130/517 Node 131/517 Node 132/517 Node 133/517 Node 134/517 Node 135/517 Node 136/517 Node 137/517 Node 138/517 Node 139/517 Node 140/517 Node 141/517 Node 142/517 Node 143/517 Node 144/517 Node 145/517 Node 146/517 Node 147/517 Node 148/517 Node 149/517 Node 150/517 Node 151/517 Node 152/517 Node 153/517 Node 154/517 Node 155/517 Node 156/517 Node 157/517 Node 158/517 Node 159/517 Node 160/517 Node 161/517 Node 162/517 Node 163/517 Node 164/517 Node 165/517 Node 166/517 Node 167/517 Node 168/517 Node 169/517 Node 170/517 Node 171/517 Node 172/517 Node 173/517 Node 174/517 Node 175/517 Node 176/517 Node 177/517 Node 178/517 Node 179/517 Node 180/517 Node 181/517 Node 182/517 Node 183/517 Node 184/517 Node 185/517 Node 186/517 Node 187/517 Node 188/517 Node 189/517 Node 190/517 Node 191/517 Node 192/517 Node 193/517 Node 194/517 Node 195/517 Node 196/517 Node 197/517 Node 198/517 Node 199/517 Node 200/517 Node 201/517 Node 202/517 Node 203/517 Node 204/517 Node 205/517 Node 206/517 Node 207/517 Node 208/517 Node 209/517 Node 210/517 Node 211/517 Node 212/517 Node 213/517 Node 214/517 Node 215/517 Node 216/517 Node 217/517 Node 218/517 Node 219/517 Node 220/517 Node 221/517 Node 222/517 Node 223/517 Node 224/517 Node 225/517 Node 226/517 Node 227/517 Node 228/517 Node 229/517 Node 230/517 Node 231/517 Node 232/517 Node 233/517 Node 234/517 Node 235/517 Node 236/517 Node 237/517 Node 238/517 Node 239/517 Node 240/517 Node 241/517 Node 242/517 Node 243/517 Node 244/517 Node 245/517 Node 246/517 Node 247/517 Node 248/517 Node 249/517 Node 250/517 Node 251/517 Node 252/517 Node 253/517 Node 254/517 Node 255/517 Node 256/517 Node 257/517 Node 258/517 Node 259/517 Node 260/517 Node 261/517 Node 262/517 Node 263/517 Node 264/517 Node 265/517 Node 266/517 Node 267/517 Node 268/517 Node 269/517 Node 270/517 Node 271/517 Node 272/517 Node 273/517 Node 274/517 Node 275/517 Node 276/517 Node 277/517 Node 278/517 Node 279/517 Node 280/517 Node 281/517 Node 282/517 Node 283/517 Node 284/517 Node 285/517 Node 286/517 Node 287/517 Node 288/517 Node 289/517 Node 290/517 Node 291/517 Node 292/517 Node 293/517 Node 294/517 Node 295/517 Node 296/517 Node 297/517 Node 298/517 Node 299/517 Node 300/517 Node 301/517 Node 302/517 Node 303/517 Node 304/517 Node 305/517 Node 306/517 Node 307/517 Node 308/517 Node 309/517 Node 310/517 Node 311/517 Node 312/517 Node 313/517 Node 314/517 Node 315/517 Node 316/517 Node 317/517 Node 318/517 Node 319/517 Node 320/517 Node 321/517 Node 322/517 Node 323/517 Node 324/517 Node 325/517 Node 326/517 Node 327/517 Node 328/517 Node 329/517 Node 330/517 Node 331/517 Node 332/517 Node 333/517 Node 334/517 Node 335/517 Node 336/517 Node 337/517 Node 338/517 Node 339/517 Node 340/517 Node 341/517 Node 342/517 Node 343/517 Node 344/517 Node 345/517 Node 346/517 Node 347/517 Node 348/517 Node 349/517 Node 350/517 Node 351/517 Node 352/517 Node 353/517 Node 354/517 Node 355/517 Node 356/517 Node 357/517 Node 358/517 Node 359/517 Node 360/517 Node 361/517 Node 362/517 Node 363/517 Node 364/517 Node 365/517 Node 366/517 Node 367/517 Node 368/517 Node 369/517 Node 370/517 Node 371/517 Node 372/517 Node 373/517 Node 374/517 Node 375/517 Node 376/517 Node 377/517 Node 378/517 Node 379/517 Node 380/517 Node 381/517 Node 382/517 Node 383/517 Node 384/517 Node 385/517 Node 386/517 Node 387/517 Node 388/517 Node 389/517 Node 390/517 Node 391/517 Node 392/517 Node 393/517 Node 394/517 Node 395/517 Node 396/517 Node 397/517 Node 398/517 Node 399/517 Node 400/517 Node 401/517 Node 402/517 Node 403/517 Node 404/517 Node 405/517 Node 406/517 Node 407/517 Node 408/517 Node 409/517 Node 410/517 Node 411/517 Node 412/517 Node 413/517 Node 414/517 Node 415/517 Node 416/517 Node 417/517 Node 418/517 Node 419/517 Node 420/517 Node 421/517 Node 422/517 Node 423/517 Node 424/517 Node 425/517 Node 426/517 Node 427/517 Node 428/517 Node 429/517 Node 430/517 Node 431/517 Node 432/517 Node 433/517 Node 434/517 Node 435/517 Node 436/517 Node 437/517 Node 438/517 Node 439/517 Node 440/517 Node 441/517 Node 442/517 Node 443/517 Node 444/517 Node 445/517 Node 446/517 Node 447/517 Node 448/517 Node 449/517 Node 450/517 Node 451/517 Node 452/517 Node 453/517 Node 454/517 Node 455/517 Node 456/517 Node 457/517 Node 458/517 Node 459/517 Node 460/517 Node 461/517 Node 462/517 Node 463/517 Node 464/517 Node 465/517 Node 466/517 Node 467/517 Node 468/517 Node 469/517 Node 470/517 Node 471/517 Node 472/517 Node 473/517 Node 474/517 Node 475/517 Node 476/517 Node 477/517 Node 478/517 Node 479/517 Node 480/517 Node 481/517 Node 482/517 Node 483/517 Node 484/517 Node 485/517 Node 486/517 Node 487/517 Node 488/517 Node 489/517 Node 490/517 Node 491/517 Node 492/517 Node 493/517 Node 494/517 Node 495/517 Node 496/517 Node 497/517 Node 498/517 Node 499/517 Node 500/517 Node 501/517 Node 502/517 Node 503/517 Node 504/517 Node 505/517 Node 506/517 Node 507/517 Node 508/517 Node 509/517 Node 510/517 Node 511/517 Node 512/517 Node 513/517 Node 514/517 Node 515/517 Node 516/517      node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
512   512     7
513   513     7
514   514     7
515   515     7
516   516     7

[517 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [108, 109, 110, 111, 112, 113, 114, 115, 116, ...
3    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
4    [281, 282, 283, 284, 285, 286, 287, 288, 289, ...
5    [389, 390, 391, 392, 393, 394, 395, 396, 397, ...
6    [462, 463, 464, 465, 466, 467, 468, 469, 470, ...
7    [491, 492, 493, 494, 495, 496, 497, 498, 499, ...
Name: node, dtype: object
Hypervolume 0.019946616378759406-72.1868046747303 Generations 0
Max Generations without improvements15, now 0
Hypervolume 0.022479683642109827-81.35397510079547 Generations 1
Max Generations without improvements15, now 0
Hypervolume 0.02594846831910119-93.9075068468272 Generations 2
Max Generations without improvements15, now 0
Hypervolume 0.026926983058774143-97.44875168970363 Generations 3
Max Generations without improvements15, now 0
Hypervolume 0.028620396730191337-103.57721576656245 Generations 4
Max Generations without improvements15, now 0
Hypervolume 0.03010489456407327-108.94961342738117 Generations 5
Max Generations without improvements15, now 0
Hypervolume 0.03129778762595425-113.26669341832843 Generations 6
Max Generations without improvements15, now 0
Hypervolume 0.03210341226136612-116.182248973884 Generations 7
Max Generations without improvements15, now 0
Hypervolume 0.03257750016250099-117.89797308809108 Generations 8
