IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
INFLUENCE-K 0.024156364201372883
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 1.5453104858925704e-07
Max Generations without improvements30, now 0
Hypervolume 0.014777920536403508-21506.307756628026 Generations 172
INFLUENCE-K 0.024156940168266573
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 4.176384020004864e-07
Max Generations without improvements30, now 0
Hypervolume 0.014788669415980801-21521.95060107686 Generations 173
INFLUENCE-K 0.02417139689476915
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 1.0748879577292605e-05
Max Generations without improvements30, now 0
Hypervolume 0.014803579340187781-21543.649013775277 Generations 174
INFLUENCE-K 0.024196786138504647
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 1.4909924206980493e-05
Max Generations without improvements30, now 0
Hypervolume 0.01481187238977186-21555.717888834988 Generations 175
INFLUENCE-K 0.0242074943416545
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 8.293049584079393e-06
Max Generations without improvements30, now 0
Hypervolume 0.01481187238977186-21555.717888834988 Generations 176
INFLUENCE-K 0.0242074943416545
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 0.0
Max Generations without improvements30, now 1
Hypervolume 0.014812084380865313-21556.02639947329 Generations 177
INFLUENCE-K 0.024207741664596855
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 2.1199109345206024e-07
Max Generations without improvements30, now 0
Hypervolume 0.01481595730761297-21561.662669769154 Generations 178
INFLUENCE-K 0.02421226007913579
INFLUENCE-COMM 0.23169655741084313
K-COMM 0.21642857142857144
Current Best - Previous Best 3.872926747656297e-06
Max Generations without improvements30, now 0
Hypervolume 0.014818328318580808-21565.11320203065 Generations 179
INFLUENCE-K 0.02421533015868431
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 2.3710109678387603e-06
Max Generations without improvements30, now 0
Hypervolume 0.014821658468354404-21569.959568996164 Generations 180
INFLUENCE-K 0.024219215333420172
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 3.3301497735956087e-06
Max Generations without improvements30, now 0
Hypervolume 0.014822410215137896-21571.05358609018 Generations 181
INFLUENCE-K 0.024220092371334247
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 7.51746783492907e-07
Max Generations without improvements30, now 0
Hypervolume 0.014822410215137896-21571.05358609018 Generations 182
INFLUENCE-K 0.024220092371334247
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 0.0
Max Generations without improvements30, now 1
Hypervolume 0.01482256123569708-21571.27336630996 Generations 183
INFLUENCE-K 0.024220092371334247
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 1.5102055918314594e-07
Max Generations without improvements30, now 0
Hypervolume 0.014822618444687814-21571.356622554176 Generations 184
INFLUENCE-K 0.02422015911515677
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 5.720899073392849e-08
Max Generations without improvements30, now 0
Hypervolume 0.014824558614695211-21574.180151965942 Generations 185
INFLUENCE-K 0.024222422646832064
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 1.9401700073976708e-06
Max Generations without improvements30, now 0
Hypervolume 0.014826939724372256-21577.645380878945 Generations 186
INFLUENCE-K 0.024224680845697424
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 2.3811096770444407e-06
Max Generations without improvements30, now 0
Hypervolume 0.01482749759266738-21578.45724660884 Generations 187
INFLUENCE-K 0.02422533169204174
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 5.578682951250247e-07
Max Generations without improvements30, now 0
Hypervolume 0.014827994630934784-21579.18058639939 Generations 188
INFLUENCE-K 0.024225838945092934
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 4.970382674034796e-07
Max Generations without improvements30, now 0
Hypervolume 0.014827994630934784-21579.18058639939 Generations 189
INFLUENCE-K 0.024225838945092934
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 0.0
Max Generations without improvements30, now 1
Hypervolume 0.014828537586981253-21579.970750333818 Generations 190
INFLUENCE-K 0.024226472393813814
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 5.429560464686317e-07
Max Generations without improvements30, now 0
Hypervolume 0.014830251197732403-21582.464568059964 Generations 191
INFLUENCE-K 0.02422847160635682
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 1.7136107511497162e-06
Max Generations without improvements30, now 0
Hypervolume 0.014835590561683197-21590.234944417556 Generations 192
INFLUENCE-K 0.024235755974142757
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 5.339363950794887e-06
Max Generations without improvements30, now 0
Hypervolume 0.014836488788538472-21591.54213396004 Generations 193
INFLUENCE-K 0.024237013491740143
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 8.982268552750611e-07
Max Generations without improvements30, now 0
Hypervolume 0.014839286236398703-21595.613259831032 Generations 194
INFLUENCE-K 0.02424091091013439
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 2.7974478602303676e-06
Max Generations without improvements30, now 0
Hypervolume 0.014840197529027755-21596.93946399409 Generations 195
INFLUENCE-K 0.02424197408486828
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 9.112926290522072e-07
Max Generations without improvements30, now 0
Hypervolume 0.014840197529027755-21596.93946399409 Generations 196
INFLUENCE-K 0.02424197408486828
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 0.0
Max Generations without improvements30, now 1
Hypervolume 0.014840536242209181-21597.43239328702 Generations 197
INFLUENCE-K 0.024242369250246608
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 3.3871318142614237e-07
Max Generations without improvements30, now 0
Hypervolume 0.014840536242209181-21597.43239328702 Generations 198
INFLUENCE-K 0.024242369250246608
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 0.0
Max Generations without improvements30, now 1
Hypervolume 0.014851212621643725-21612.969728278113 Generations 199
INFLUENCE-K 0.024256053451587392
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 1.0676379434543942e-05
Max Generations without improvements30, now 0
Hypervolume 0.014851828968580418-21613.86669797508 Generations 200
INFLUENCE-K 0.024256772523013535
INFLUENCE-COMM 0.23452484023912595
K-COMM 0.21642857142857144
Current Best - Previous Best 6.163469366930741e-07
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

7392.072195291519
Traceback (most recent call last):
  File "graph_influence.py", line 18, in <module>
    from src.smart_initialization import max_centrality_individual, Community_initialization, degree_random
  File "/home/s2878747/Influence-Maximization/src/smart_initialization.py", line 4, in <module>
    from sklearn.cluster import SpectralClustering
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/cluster/__init__.py", line 6, in <module>
    from ._spectral import spectral_clustering, SpectralClustering
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/cluster/_spectral.py", line 17, in <module>
    from ..neighbors import kneighbors_graph, NearestNeighbors
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/neighbors/__init__.py", line 17, in <module>
    from ._nca import NeighborhoodComponentsAnalysis
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/neighbors/_nca.py", line 22, in <module>
    from ..decomposition import PCA
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/decomposition/__init__.py", line 12, in <module>
    from ._sparse_pca import SparsePCA, MiniBatchSparsePCA
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/decomposition/_sparse_pca.py", line 10, in <module>
    from ..linear_model import ridge_regression
  File "/home/s2878747/.local/lib/python3.6/site-packages/sklearn/linear_model/__init__.py", line 19, in <module>
    from ._huber import HuberRegressor
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 674, in exec_module
  File "<frozen importlib._bootstrap_external>", line 758, in get_code
  File "<frozen importlib._bootstrap_external>", line 842, in path_stats
  File "<frozen importlib._bootstrap_external>", line 82, in _path_stat
KeyboardInterrupt
IC
Name: 
Type: Graph
Number of nodes: 1004
Number of edges: 15303
Average degree:  30.4841
Nodes filtering iter: 1
Node 0/1004 Node 1/1004 Node 2/1004 Node 3/1004 Node 4/1004 Node 5/1004 Node 6/1004 Node 7/1004 Node 8/1004 Node 9/1004 Node 10/1004 Node 11/1004 Node 12/1004 Node 13/1004 Node 14/1004 Node 15/1004 Node 16/1004 Node 17/1004 Node 18/1004 Node 19/1004 Node 20/1004 Node 21/1004 Node 22/1004 Node 23/1004 Node 24/1004 Node 25/1004 Node 26/1004 Node 27/1004 Node 28/1004 Node 29/1004 Node 30/1004 Node 31/1004 Node 32/1004 Node 33/1004 Node 34/1004 Node 35/1004 Node 36/1004 Node 37/1004 Node 38/1004 Node 39/1004 Node 40/1004 Node 41/1004 Node 42/1004 Node 43/1004 Node 44/1004 Node 45/1004 Node 46/1004 Node 47/1004 Node 48/1004 Node 49/1004 Node 50/1004 Node 51/1004 Node 52/1004 Node 53/1004 Node 54/1004 Node 55/1004 Node 56/1004 Node 57/1004 Node 58/1004 Node 59/1004 Node 60/1004 Node 61/1004 Node 62/1004 Node 63/1004 Node 64/1004 Node 65/1004 Node 66/1004 Node 67/1004 Node 68/1004 Node 69/1004 Node 70/1004 Node 71/1004 Node 72/1004 Node 73/1004 Node 74/1004 Node 75/1004 Node 76/1004 Node 77/1004 Node 78/1004 Node 79/1004 Node 80/1004 Node 81/1004 Node 82/1004 Node 83/1004 Node 84/1004 Node 85/1004 Node 86/1004 Node 87/1004 Node 88/1004 Node 89/1004 Node 90/1004 Node 91/1004 Node 92/1004 Node 93/1004 Node 94/1004 Node 95/1004 Node 96/1004 Node 97/1004 Node 98/1004 Node 99/1004 Node 100/1004 Node 101/1004 Node 102/1004 Node 103/1004 Node 104/1004 Node 105/1004 Node 106/1004 Node 107/1004 Node 108/1004 Node 109/1004 Node 110/1004 Node 111/1004 Node 112/1004 Node 113/1004 Node 114/1004 Node 115/1004 Node 116/1004 Node 117/1004 Node 118/1004 Node 119/1004 Node 120/1004 Node 121/1004 Node 122/1004 Node 123/1004 Node 124/1004 Node 125/1004 Node 126/1004 Node 127/1004 Node 128/1004 Node 129/1004 Node 130/1004 Node 131/1004 Node 132/1004 Node 133/1004 Node 134/1004 Node 135/1004 Node 136/1004 Node 137/1004 Node 138/1004 Node 139/1004 Node 140/1004 Node 141/1004 Node 142/1004 Node 143/1004 Node 144/1004 Node 145/1004 Node 146/1004 Node 147/1004 Node 148/1004 Node 149/1004 Node 150/1004 Node 151/1004 Node 152/1004 Node 153/1004 Node 154/1004 Node 155/1004 Node 156/1004 Node 157/1004 Node 158/1004 Node 159/1004 Node 160/1004 Node 161/1004 Node 162/1004 Node 163/1004 Node 164/1004 Node 165/1004 Node 166/1004 Node 167/1004 Node 168/1004 Node 169/1004 Node 170/1004 Node 171/1004 Node 172/1004 Node 173/1004 Node 174/1004 Node 175/1004 Node 176/1004 Node 177/1004 Node 178/1004 Node 179/1004 Node 180/1004 Node 181/1004 Node 182/1004 Node 183/1004 Node 184/1004 Node 185/1004 Node 186/1004 Node 187/1004 Node 188/1004 Node 189/1004 Node 190/1004 Node 191/1004 Node 192/1004 Node 193/1004 Node 194/1004 Node 195/1004 Node 196/1004 Node 197/1004 Node 198/1004 Node 199/1004 Node 200/1004 Node 201/1004 Node 202/1004 Node 203/1004 Node 204/1004 Node 205/1004 Node 206/1004 Node 207/1004 Node 208/1004 Node 209/1004 Node 210/1004 Node 211/1004 Node 212/1004 Node 213/1004 Node 214/1004 Node 215/1004 Node 216/1004 Node 217/1004 Node 218/1004 Node 219/1004 Node 220/1004 Node 221/1004 Node 222/1004 Node 223/1004 Node 224/1004 Node 225/1004 Node 226/1004 Node 227/1004 Node 228/1004 Node 229/1004 Node 230/1004 Node 231/1004 Node 232/1004 Node 233/1004 Node 234/1004 Node 235/1004 Node 236/1004 Node 237/1004 Node 238/1004 Node 239/1004 Node 240/1004 Node 241/1004 Node 242/1004 Node 243/1004 Node 244/1004 Node 245/1004 Node 246/1004 Node 247/1004 Node 248/1004 Node 249/1004 Node 250/1004 Node 251/1004 Node 252/1004 Node 253/1004 Node 254/1004 Node 255/1004 Node 256/1004 Node 257/1004 Node 258/1004 Node 259/1004 Node 260/1004 Node 261/1004 Node 262/1004 Node 263/1004 Node 264/1004 Node 265/1004 Node 266/1004 Node 267/1004 Node 268/1004 Node 269/1004 Node 270/1004 Node 271/1004 Node 272/1004 Node 273/1004 Node 274/1004 Node 275/1004 Node 276/1004 Node 277/1004 Node 278/1004 Node 279/1004 Node 280/1004 Node 281/1004 Node 282/1004 Node 283/1004 Node 284/1004 Node 285/1004 Node 286/1004 Node 287/1004 Node 288/1004 Node 289/1004 Node 290/1004 Node 291/1004 Node 292/1004 Node 293/1004 Node 294/1004 Node 295/1004 Node 296/1004 Node 297/1004 Node 298/1004 Node 299/1004 Node 300/1004 Node 301/1004 Node 302/1004 Node 303/1004 Node 304/1004 Node 305/1004 Node 306/1004 Node 307/1004 Node 308/1004 Node 309/1004 Node 310/1004 Node 311/1004 Node 312/1004 Node 313/1004 Node 314/1004 Node 315/1004 Node 316/1004 Node 317/1004 Node 318/1004 Node 319/1004 Node 320/1004 Node 321/1004 Node 322/1004 Node 323/1004 Node 324/1004 Node 325/1004 Node 326/1004 Node 327/1004 Node 328/1004 Node 329/1004 Node 330/1004 Node 331/1004 Node 332/1004 Node 333/1004 Node 334/1004 Node 335/1004 Node 336/1004 Node 337/1004 Node 338/1004 Node 339/1004 Node 340/1004 Node 341/1004 Node 342/1004 Node 343/1004 Node 344/1004 Node 345/1004 Node 346/1004 Node 347/1004 Node 348/1004 Node 349/1004 Node 350/1004 Node 351/1004 Node 352/1004 Node 353/1004 Node 354/1004 Node 355/1004 Node 356/1004 Node 357/1004 Node 358/1004 Node 359/1004 Node 360/1004 Node 361/1004 Node 362/1004 Node 363/1004 Node 364/1004 Node 365/1004 Node 366/1004 Node 367/1004 Node 368/1004 Node 369/1004 Node 370/1004 Node 371/1004 Node 372/1004 Node 373/1004 Node 374/1004 Node 375/1004 Node 376/1004 Node 377/1004 Node 378/1004 Node 379/1004 Node 380/1004 Node 381/1004 Node 382/1004 Node 383/1004 Node 384/1004 Node 385/1004 Node 386/1004 Node 387/1004 Node 388/1004 Node 389/1004 Node 390/1004 Node 391/1004 Node 392/1004 Node 393/1004 Node 394/1004 Node 395/1004 Node 396/1004 Node 397/1004 Node 398/1004 Node 399/1004 Node 400/1004 Node 401/1004 Node 402/1004 Node 403/1004 Node 404/1004 Node 405/1004 Node 406/1004 Node 407/1004 Node 408/1004 Node 409/1004 Node 410/1004 Node 411/1004 Node 412/1004 Node 413/1004 Node 414/1004 Node 415/1004 Node 416/1004 Node 417/1004 Node 418/1004 Node 419/1004 Node 420/1004 Node 421/1004 Node 422/1004 Node 423/1004 Node 424/1004 Node 425/1004 Node 426/1004 Node 427/1004 Node 428/1004 Node 429/1004 Node 430/1004 Node 431/1004 Node 432/1004 Node 433/1004 Node 434/1004 Node 435/1004 Node 436/1004 Node 437/1004 Node 438/1004 Node 439/1004 Node 440/1004 Node 441/1004 Node 442/1004 Node 443/1004 Node 444/1004 Node 445/1004 Node 446/1004 Node 447/1004 Node 448/1004 Node 449/1004 Node 450/1004 Node 451/1004 Node 452/1004 Node 453/1004 Node 454/1004 Node 455/1004 Node 456/1004 Node 457/1004 Node 458/1004 Node 459/1004 Node 460/1004 Node 461/1004 Node 462/1004 Node 463/1004 Node 464/1004 Node 465/1004 Node 466/1004 Node 467/1004 Node 468/1004 Node 469/1004 Node 470/1004 Node 471/1004 Node 472/1004 Node 473/1004 Node 474/1004 Node 475/1004 Node 476/1004 Node 477/1004 Node 478/1004 Node 479/1004 Node 480/1004 Node 481/1004 Node 482/1004 Node 483/1004 Node 484/1004 Node 485/1004 Node 486/1004 Node 487/1004 Node 488/1004 Node 489/1004 Node 490/1004 Node 491/1004 Node 492/1004 Node 493/1004 Node 494/1004 Node 495/1004 Node 496/1004 Node 497/1004 Node 498/1004 Node 499/1004 Node 500/1004 Node 501/1004 Node 502/1004 Node 503/1004 Node 504/1004 Node 505/1004 Node 506/1004 Node 507/1004 Node 508/1004 Node 509/1004 Node 510/1004 Node 511/1004 Node 512/1004 Node 513/1004 Node 514/1004 Node 515/1004 Node 516/1004 Node 517/1004 Node 518/1004 Node 519/1004 Node 520/1004 Node 521/1004 Node 522/1004 Node 523/1004 Node 524/1004 Node 525/1004 Node 526/1004 Node 527/1004 Node 528/1004 Node 529/1004 Node 530/1004 Node 531/1004 Node 532/1004 Node 533/1004 Node 534/1004 Node 535/1004 Node 536/1004 Node 537/1004 Node 538/1004 Node 539/1004 Node 540/1004 Node 541/1004 Node 542/1004 Node 543/1004 Node 544/1004 Node 545/1004 Node 546/1004 Node 547/1004 Node 548/1004 Node 549/1004 Node 550/1004 Node 551/1004 Node 552/1004 Node 553/1004 Node 554/1004 Node 555/1004 Node 556/1004 Node 557/1004 Node 558/1004 Node 559/1004 Node 560/1004 Node 561/1004 Node 562/1004 Node 563/1004 Node 564/1004 Node 565/1004 Node 566/1004 Node 567/1004 Node 568/1004 Node 569/1004 Node 570/1004 Node 571/1004 Node 572/1004 Node 573/1004 Node 574/1004 Node 575/1004 Node 576/1004 Node 577/1004 Node 578/1004 Node 579/1004 Node 580/1004 Node 581/1004 Node 582/1004 Node 583/1004 Node 584/1004 Node 585/1004 Node 586/1004 Node 587/1004 Node 588/1004 Node 589/1004 Node 590/1004 Node 591/1004 Node 592/1004 Node 593/1004 Node 594/1004 Node 595/1004 Node 596/1004 Node 597/1004 Node 598/1004 Node 599/1004 Node 600/1004 Node 601/1004 Node 602/1004 Node 603/1004 Node 604/1004 Node 605/1004 Node 606/1004 Node 607/1004 Node 608/1004 Node 609/1004 Node 610/1004 Node 611/1004 Node 612/1004 Node 613/1004 Node 614/1004 Node 615/1004 Node 616/1004 Node 617/1004 Node 618/1004 Node 619/1004 Node 620/1004 Node 621/1004 Node 622/1004 Node 623/1004 Node 624/1004 Node 625/1004 Node 626/1004 Node 627/1004 Node 628/1004 Node 629/1004 Node 630/1004 Node 631/1004 Node 632/1004 Node 633/1004 Node 634/1004 Node 635/1004 Node 636/1004 Node 637/1004 Node 638/1004 Node 639/1004 Node 640/1004 Node 641/1004 Node 642/1004 Node 643/1004 Node 644/1004 Node 645/1004 Node 646/1004 Node 647/1004 Node 648/1004 Node 649/1004 Node 650/1004 Node 651/1004 Node 652/1004 Node 653/1004 Node 654/1004 Node 655/1004 Node 656/1004 Node 657/1004 Node 658/1004 Node 659/1004 Node 660/1004 Node 661/1004 Node 662/1004 Node 663/1004 Node 664/1004 Node 665/1004 Node 666/1004 Node 667/1004 Node 668/1004 Node 669/1004 Node 670/1004 Node 671/1004 Node 672/1004 Node 673/1004 Node 674/1004 Node 675/1004 Node 676/1004 Node 677/1004 Node 678/1004 Node 679/1004 Node 680/1004 Node 681/1004 Node 682/1004 Node 683/1004 Node 684/1004 Node 685/1004 Node 686/1004 Node 687/1004 Node 688/1004 Node 689/1004 Node 690/1004 Node 691/1004 Node 692/1004 Node 693/1004 Node 694/1004 Node 695/1004 Node 696/1004 Node 697/1004 Node 698/1004 Node 699/1004 Node 700/1004 Node 701/1004 Node 702/1004 Node 703/1004 Node 704/1004 Node 705/1004 Node 706/1004 Node 707/1004 Node 708/1004 Node 709/1004 Node 710/1004 Node 711/1004 Node 712/1004 Node 713/1004 Node 714/1004 Node 715/1004 Node 716/1004 Node 717/1004 Node 718/1004 Node 719/1004 Node 720/1004 Node 721/1004 Node 722/1004 Node 723/1004 Node 724/1004 Node 725/1004 Node 726/1004 Node 727/1004 Node 728/1004 Node 729/1004 Node 730/1004 Node 731/1004 Node 732/1004 Node 733/1004 Node 734/1004 Node 735/1004 Node 736/1004 Node 737/1004 Node 738/1004 Node 739/1004 Node 740/1004 Node 741/1004 Node 742/1004 Node 743/1004 Node 744/1004 Node 745/1004 Node 746/1004 Node 747/1004 Node 748/1004 Node 749/1004 Node 750/1004 Node 751/1004 Node 752/1004 Node 753/1004 Node 754/1004 Node 755/1004 Node 756/1004 Node 757/1004 Node 758/1004 Node 759/1004 Node 760/1004 Node 761/1004 Node 762/1004 Node 763/1004 Node 764/1004 Node 765/1004 Node 766/1004 Node 767/1004 Node 768/1004 Node 769/1004 Node 770/1004 Node 771/1004 Node 772/1004 Node 773/1004 Node 774/1004 Node 775/1004 Node 776/1004 Node 777/1004 Node 778/1004 Node 779/1004 Node 780/1004 Node 781/1004 Node 782/1004 Node 783/1004 Node 784/1004 Node 785/1004 Node 786/1004 Node 787/1004 Node 788/1004 Node 789/1004 Node 790/1004 Node 791/1004 Node 792/1004 Node 793/1004 Node 794/1004 Node 795/1004 Node 796/1004 Node 797/1004 Node 798/1004 Node 799/1004 Node 800/1004 Node 801/1004 Node 802/1004 Node 803/1004 Node 804/1004 Node 805/1004 Node 806/1004 Node 807/1004 Node 808/1004 Node 809/1004 Node 810/1004 Node 811/1004 Node 812/1004 Node 813/1004 Node 814/1004 Node 815/1004 Node 816/1004 Node 817/1004 Node 818/1004 Node 819/1004 Node 820/1004 Node 821/1004 Node 822/1004 Node 823/1004 Node 824/1004 Node 825/1004 Node 826/1004 Node 827/1004 Node 828/1004 Node 829/1004 Node 830/1004 Node 831/1004 Node 832/1004 Node 833/1004 Node 834/1004 Node 835/1004 Node 836/1004 Node 837/1004 Node 838/1004 Node 839/1004 Node 840/1004 Node 841/1004 Node 842/1004 Node 843/1004 Node 844/1004 Node 845/1004 Node 846/1004 Node 847/1004 Node 848/1004 Node 849/1004 Node 850/1004 Node 851/1004 Node 852/1004 Node 853/1004 Node 854/1004 Node 855/1004 Node 856/1004 Node 857/1004 Node 858/1004 Node 859/1004 Node 860/1004 Node 861/1004 Node 862/1004 Node 863/1004 Node 864/1004 Node 865/1004 Node 866/1004 Node 867/1004 Node 868/1004 Node 869/1004 Node 870/1004 Node 871/1004 Node 872/1004 Node 873/1004 Node 874/1004 Node 875/1004 Node 876/1004 Node 877/1004 Node 878/1004 Node 879/1004 Node 880/1004 Node 881/1004 Node 882/1004 Node 883/1004 Node 884/1004 Node 885/1004 Node 886/1004 Node 887/1004 Node 888/1004 Node 889/1004 Node 890/1004 Node 891/1004 Node 892/1004 Node 893/1004 Node 894/1004 Node 895/1004 Node 896/1004 Node 897/1004 Node 898/1004 Node 899/1004 Node 900/1004 Node 901/1004 Node 902/1004 Node 903/1004 Node 904/1004 Node 905/1004 Node 906/1004 Node 907/1004 Node 908/1004 Node 909/1004 Node 910/1004 Node 911/1004 Node 912/1004 Node 913/1004 Node 914/1004 Node 915/1004 Node 916/1004 Node 917/1004 Node 918/1004 Node 919/1004 Node 920/1004 Node 921/1004 Node 922/1004 Node 923/1004 Node 924/1004 Node 925/1004 Node 926/1004 Node 927/1004 Node 928/1004 Node 929/1004 Node 930/1004 Node 931/1004 Node 932/1004 Node 933/1004 Node 934/1004 Node 935/1004 Node 936/1004 Node 937/1004 Node 938/1004 Node 939/1004 Node 940/1004 Node 941/1004 Node 942/1004 Node 943/1004 Node 944/1004 Node 945/1004 Node 946/1004 Node 947/1004 Node 948/1004 Node 949/1004 Node 950/1004 Node 951/1004 Node 952/1004 Node 953/1004 Node 954/1004 Node 955/1004 Node 956/1004 Node 957/1004 Node 958/1004 Node 959/1004 Node 960/1004 Node 961/1004 Node 962/1004 Node 963/1004 Node 964/1004 Node 965/1004 Node 966/1004 Node 967/1004 Node 968/1004 Node 969/1004 Node 970/1004 Node 971/1004 Node 972/1004 Node 973/1004 Node 974/1004 Node 975/1004 Node 976/1004 Node 977/1004 Node 978/1004 Node 979/1004 Node 980/1004 Node 981/1004 Node 982/1004 Node 983/1004 Node 984/1004 Node 985/1004 Node 986/1004 Node 987/1004 Node 988/1004 Node 989/1004 Node 990/1004 Node 991/1004 Node 992/1004 Node 993/1004 Node 994/1004 Node 995/1004 Node 996/1004 Node 997/1004 Node 998/1004 Node 999/1004 Node 1000/1004 Node 1001/1004 Node 1002/1004 Node 1003/1004 Nodes filtering iter: 2
Node 0/121 Node 1/121 Node 2/121 Node 3/121 Node 4/121 Node 5/121 Node 6/121 Node 7/121 Node 8/121 Node 9/121 Node 10/121 Node 11/121 Node 12/121 Node 13/121 Node 14/121 Node 15/121 Node 16/121 Node 17/121 Node 18/121 Node 19/121 Node 20/121 Node 21/121 Node 22/121 Node 23/121 Node 24/121 Node 25/121 Node 26/121 Node 27/121 Node 28/121 Node 29/121 Node 30/121 Node 31/121 Node 32/121 Node 33/121 Node 34/121 Node 35/121 Node 36/121 Node 37/121 Node 38/121 Node 39/121 Node 40/121 Node 41/121 Node 42/121 Node 43/121 Node 44/121 Node 45/121 Node 46/121 Node 47/121 Node 48/121 Node 49/121 Node 50/121 Node 51/121 Node 52/121 Node 53/121 Node 54/121 Node 55/121 Node 56/121 Node 57/121 Node 58/121 Node 59/121 Node 60/121 Node 61/121 Node 62/121 Node 63/121 Node 64/121 Node 65/121 Node 66/121 Node 67/121 Node 68/121 Node 69/121 Node 70/121 Node 71/121 Node 72/121 Node 73/121 Node 74/121 Node 75/121 Node 76/121 Node 77/121 Node 78/121 Node 79/121 Node 80/121 Node 81/121 Node 82/121 Node 83/121 Node 84/121 Node 85/121 Node 86/121 Node 87/121 Node 88/121 Node 89/121 Node 90/121 Node 91/121 Node 92/121 Node 93/121 Node 94/121 Node 95/121 Node 96/121 Node 97/121 Node 98/121 Node 99/121 Node 100/121 Node 101/121 Node 102/121 Node 103/121 Node 104/121 Node 105/121 Node 106/121 Node 107/121 Node 108/121 Node 109/121 Node 110/121 Node 111/121 Node 112/121 Node 113/121 Node 114/121 Node 115/121 Node 116/121 Node 117/121 Node 118/121 Node 119/121 Node 120/121 Nodes filtering iter: 3
